# Southern Mentawai Islands d18O and d13C Data and Indian Ocean Dipole reconstruction over the last millennium
#-----------------------------------------------------------------------
#               World Data Service for Paleoclimatology, Boulder
#                                   and
#                      NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# Template Version 3.0
# Encoding: UTF-8
# NOTE: Please cite original publication, online resource and date accessed when using this data.
# If there is no publication information, please cite Investigator, title, online resource and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Online_Resource: https://www.ncdc.noaa.gov/paleo/study/28451
#      Description: NOAA Landing Page
# Online_Resource: https://www1.ncdc.noaa.gov/pub/data/paleo/coral/indian_ocean/abram2020/abram2020-p01-c-2a.txt
#      Description: NOAA location of the template
#
# Data_Type: Corals and Sclerosponges
#
# Dataset_DOI:
#
# Parameter_Keywords: oxygen isotope, carbon isotope
#---------------------------------------
# Contribution_Date
#    Date: 2020-03-02
#---------------------------------------
# File_Last_Modified_Date
#    Date: 2020-03-02
#---------------------------------------
# Title
#    Study_Name: Southern Mentawai Islands d18O and d13C Data and Indian Ocean Dipole reconstruction over the last millennium
#---------------------------------------
# Investigators
#      Investigators: Abram, Nerilie; Wright, Nicky; Ellis, Bethany; Dixon, Brownyn; Wurtzel, Jennifer; England, Matthew; Ummenhofer, Caroline; Pilibosian, Belle; Cahyarini, Sri Yudawati; Yu, Tsai-Luen; Shen, Chuan-Chou; Cheng, Hai; Edwards, R Lawrence; Heslop, David
#---------------------------------------
# Description_Notes_and_Keywords
#        Description: The coral IOD reconstruction data was compiled from one Porites coral record published in Abram et al. (2015), one Porites microatoll coral record published in Gagan et al. (2015), and seven Porites coral records published in this study. Note that this study extends the length of the record originally published in Abram et al. (2015). This study also adjusts the age model of the record originally published in Gagan et al. (2015) in order to reconstruct a physically plausible seasonal timing for positive IOD events that is consistent with the age model methods used for the other coral records used in the compilation. The coral IOD reconstruction compiled in this study also includes the coral Dipole Mode Index published in Abram et al. (2008), and derived from Porites coral data originally published in Abram et al. (2008), Charles et al. (1997), Charles et al. (2003), and Pfeiffer and Dullo (2006). For further details please refer to the methods published within Abram et al (2020, Nature).
#         Provided Keywords: sea surface temperature, coral, Indian Ocean Dipole, last millennium
#---------------------------------------
# Publication
# Authors: Abram, Nerilie J., Nicky M. Wright, Bethany Ellis, Bronwyn C. Dixon, Jennifer B. Wurtzel, Matthew H. England, Caroline C. Ummenhofer, Belle Pilibosian, Sri Yudawati Cahyarini, Tsai-Luen Yu, Chuan-Chou Shen, Hai Cheng, R. Lawrence Edwards, David Heslop.
# Published_Date_or_Year: 2020
# Published_Title: Coupling of Indo-Pacific Climate Variability over the Last Millennium
# Journal_Name: Nature
# Volume: 
# Edition: 
# Issue: 
# Pages: 
# Report_Number: 
# DOI: 10.1038/s41586-020-2084-4
# Online_Resource: 
# Full_Citation: 
# Abstract: The Indian Ocean Dipole (IOD) affects climate and rainfall across the world, and most severely in nations surrounding the Indian Ocean. The frequency and intensity of positive IOD events increased during the twentieth century and may continue to intensify in a warming world. However, confidence in predictions of future IOD change is limited by known biases in model representations of the IOD and the lack of information on natural IOD variability before anthropogenic climate change. Here we use precisely dated and highly resolved coral records from the eastern equatorial Indian Ocean, where the signature of IOD variability is strong and unambiguous, to produce a semi-continuous reconstruction of IOD variability that covers five centuries of the last millennium. Our reconstruction demonstrates that extreme positive IOD events were rare before 1960. However, the most extreme event on record (1997) is not unprecedented, because at least one event that was approximately 27 to 42 per cent larger occurred naturally during the seventeenth century. We further show that a persistent, tight coupling existed between the variability of the IOD and the El Niño/Southern Oscillation during the last millennium. Indo-Pacific coupling was characterized by weak interannual variability before approximately 1590, which probably altered teleconnection patterns, and by anomalously strong variability during the seventeenth century, which was associated with societal upheaval in tropical Asia. A tendency towards clustering of positive IOD events is evident in our reconstruction, which-together with the identification of extreme IOD variability and persistent tropical Indo-Pacific climate coupling-may have implications for improving seasonal and decadal predictions and managing the climate risks of future IOD variability
#---------------------------------------
# Funding_Agency
#    Funding_Agency_Name: Australian Research Council
#    Grant: DP110101161, DP1401029, FT160100029, CE170100023
#---------------------------------------
# Site_Information
# Site_Name: Southern Mentawai Islands Coral Sites
# Location: Sumatra
# Country: Indonesia
# Northernmost_Latitude: -2.37
# Southernmost_Latitude: -3.18
# Easternmost_Longitude: 100.52
# Westernmost_Longitude: 99.74
# Elevation: 
#---------------------------------------
# Data_Collection
#   Collection_Name: P01-C-2a  Istotopes Abram2020
#   First_Year: 1532
#   Last_Year: 1601
#   Time_Unit: AD
#   Core_Length: 
#   Notes: 
#---------------------------------------
# Chronology_Information 
# Chronology: 
# Analytical errors are 2s of the mean. See publication for details on U-Th age calculations
# Sample_ID	id code for U-Th samples	
# 238U	measured 238U, ppb	
# 238U_error	error on measured 238U, ppb	
# 232Th	measured 232Th, ppt	
# 232Th_error	error on measured 232Th, ppt	
# d234U_measured	measured d234U ratio	
# d234U_error	error on measured d234U ratio	
# 230Th/238U_activity	230Th/238U activity	
# 230Th_238U_error	error on 230Th/238U activity	
# 230Th/232Th_atomic	230Th/232Th atomic ratio, x10-6	
# 230Th/232Th_error	error on 230Th/232Th atomic ratio, x10-6	
# Age_y_ago_uncorrected	uncorrected age, years ago (years before 2012)	
# Age_uncorrected_error	error on uncorrected age, years	
# Age_y_ago_corrected	corrected year, years ago (years before 2012)	
# Age_y_ago_corrected_error	error on corrected age, years	
# Age_yBP	age, years before present, BP 1950	
# Age_yBP_error	age error, years	
# Year_CE	year Common Era	
# Year_CE_error	age error, years	
# d234U_initial_corrected	d234U_initial	
# d234U_initial_error	error on d234U_initial	
# Analysis_year_laboratory	Lab where analysis was undertaken and year/month of measurement	
# Assigned_calendar_year	Assigned calendar year in coral DMI reonconstruction	
# 
# Sample_ID	238U	238U_error	232Th	232Th_error	d234U_measured	d234U_error	230Th/238U_activity	230Th_238U_error	230Th/232Th_atomic	230Th/232Th_error	Age_y_ago_uncorrected	Age_uncorrected_error	Age_y_ago_corrected	Age_y_ago_corrected_error	Age_yBP	Age_yBP_error	Year_CE	Year_CE_error	d234U_initial_corrected	d234U_initial_error	Analysis_year_laboratory	Assigned_calendar_year	
# SMG01-A-10c-13cm	2315.23613570725	4.3651773595132	1122.00124133953	3.57645352029255	141.230349992202	2.37988080936923	3.53482420366299E-03	3.21556057795665E-05	120.264216809423	1.13684784037137	338.258923760233	3.16167441140394	322.251491022064	9.25822247802095	260.251491022064	9.25822247802095	1690	9.25822247802095	141.360751614649	2.38207960052538	May 2017, HISPEC, NTU	1687	
# SMG01-A-10c-34cm	2371.09782453115	1.47524263186121	1552.70739098852	2.51486625904369	146.851327841303	1.02090774985517	3.74838350127059E-03	3.51956084390672E-05	94.5098611135853	0.898588172433969	357.464606847604	3.37679861601452	337.1	12.46	275.1	12.46	1675	12.46	146.993491742284	1.02190184963647	May 2012, HISPEC, NTU	NaN  
# NP01-A-3-10.5cm	2953.5739953323	5.90543202773533	954.502312299988	6.20174865165319	142.228826141823	2.38582238157383	3.69009785199987E-03	1.2858986363212E-04	188.267521852433	6.66305016825219	352.831423066315	12.3364844753134	342.166458603958	13.6289825098225	280.166458603958	13.6289825098225	1670	13.6289825098225	142.367510602936	2.38815436438943	May 2017, HISPEC, NTU	1675	
# NP01-A-3-59cm	2626.59299288781	4.66078675349452	1840.27131746523	5.096968871595	145.017893397013	2.27746300058301	4.07740443302337E-03	3.51236709127491E-05	95.9536207934431	0.851381088821416	388.975884197785	3.44487197149743	365.90951142585	13.0057968768792	303.90951142585	13.0057968768792	1646	13.0057968768792	145.170539638487	2.27986310945784	May 2017, HISPEC, NTU	NaN  
# P01-C-2a-42cm-2b	2307.55906458553	2.76479637866874	2538.58014326873	51.0002245949902	147.198812470296	1.94787070109381	5.09854206200497E-03	9.25110640453844E-05	76.4141211131687	2.06657746331195	485.67072484932	8.86981100075522	450	29	388	29	1562	29	147.389093095542	1.95040943416939	Feb 2012, U Minnesota	NaN  
# P01-C-2a-10cm	2534.07359928307	4.78947819300687	8414.9418232461	21.4843139232413	144.188867040483	2.26785101189862	6.00797121641811E-03	1.01864430406257E-04	29.8306421556851	0.508360132557626	574.031060374507	9.8238322054691	464.588303583416	60.3494067831047	402.588303583416	60.3494067831047	1547	60.3494067831047	144.391344120722	2.27109305922046	May 2017, HISPEC, NTU	NaN  
# P01-C-2a-84cm-3b-II	1956.51015609417	1.67243670804209	1703.23152739597	34.3691566804413	144.046809217564	1.42016479705689	5.53404525121783E-03	1.266484495968E-04	104.813396266602	3.19670793590804	528.708817883555	12.1457664994486	500	25	438	25	1512	25	144.252880416519	1.42221934493746	Feb 2012, U Minnesota	1532	
# P01-C-2a-84cm-3b-I	2356.71144152701	1.91819739310919	2452.47569244951	49.3235528516832	144.721650483063	1.28140025816146	5.58922429292396E-03	1.12834984282201E-04	88.556186277224	2.5224884770979	533.677160839405	10.8158361836674	499	28	437	28	1513	28	144.928955990908	1.28326623053304	Feb 2012, U Minnesota	NaN  
# P01-C-2b-Base	2390.73744522454	4.27670593191546	1311.52107381753	4.15569714832257	145.543048708729	2.32206758954876	6.09726682447847E-03	4.24896263188603E-05	183.2561101103	1.36402053387285	581.893789247404	4.23415723837503	563.843097932868	10.6847961743684	501.843097932868	10.6847961743684	1448	10.6847961743684	145.777039197558	2.32580290059872	May 2017, HISPEC, NTU	1452	
# P01-C-2b (5)	2428	2	1108	22	143.8	1.5	0.00601	0.00002	217	4	574	2	559	12	499	12	1451	12	144	1	MMM 2009, U Minnesota	NaN  
# SMG01-A-5b-7cm	2358.7360833102	3.6073004426542	5875.18364880464	14.6895711785566	143.758466238919	2.0488334989264	8.05027597112168E-03	9.67705744026996E-05	53.2887245339985	0.64918615151981	770.117184668245	9.39166731666051	688.01134610451	45.6398509463134	626.01134610451	45.6398509463134	1324	45.6398509463134	144.047821192577	2.05299429871093	May 2017, HISPEC, NTU	NaN  
# SMG01-A-2-39cm	2694.89659481588	4.68251185915112	9444.34269788059	22.7217278251038	142.628941289544	2.45595240586885	8.8065625867953E-03	1.23778871836357E-04	41.4327201453283	0.586416472627625	843.572596830413	12.0395111658838	727.921553924835	64.0612924285886	665.921553924835	64.0612924285886	1284	64.0612924285886	142.936158686246	2.46130163044027	May 2017, HISPEC, NTU	1249	
# SMG01-A-5b-49cm	2558.19583066048	1.73602895784104	5870.35995212369	11.8913201390408	147.753155457353	1.12789069180013	8.41142276221051E-03	1.00510931672265E-04	60.5217910816597	0.732362269502708	803.095460209329	9.66299900051978	730.382908171187	40	668.382908171187	40	1282	40	148.066770106697	1.13034611716075	May 2012, HISPEC, NTU	1271	
# SMG01-A-4a-17cm	2444.64464846724	4.38436353922673	797.244865367061	3.19760690662686	146.038315088455	2.14972164681373	0.008086120504396	6.70934262435869E-05	408.818810462947	3.69560321816314	772.012337063403	6.59000308715546	761.287429678476	8.79409232658838	699.287429678476	8.79409232658838	1251	8.79409232658838	146.353726522616	2.1543668616517	May 2017, HISPEC, NTU	1259	
# 
#---------------------------------------
# Variables
# Data variables follow that are preceded by "##" in columns one and two.
# Variables list, one per line, shortname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
## Year	age,,,year Common Era,,Corals and Sclerosponges,,,N,
## d18O	delta 18O,Porites sp.,,per mil,,Corals and Sclerosponges,,isotope ratio mass spectrometry,N,Monthly-resoution isotope data for coral P01-C-2a. See methods text in publication for measurement uncertainty details
## d18O-filter	delta 18O,Porites sp.,,per mil,,Corals and Sclerosponges,filtered,,N,Average filter of coral d18O variability longer than 7-years
## d18O-anom	delta 18O,Porites sp.,,per mil,,Corals and Sclerosponges,anomalized,,N,Coral d18O anomaly calculated by removing filter of variability longer than 7 years
## d18O-norm	delta 18O,Porites sp.,,dimensionless,,Corals and Sclerosponges,normalized,,N,Coral d18O anomaly normalised relative to 1961-1990 interval of modern coral (TT01-A-1b)
## d13C	delta 13C,Porites sp.,,per mil,,Corals and Sclerosponges,,isotope ratio mass spectrometry,N,Monthly-resoution isotope data for coral P01-C-2a. See methods text in publication for measurement uncertainty details
#------------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing_Values: NaN
Year 	d18O	d18O-filter	d18O-anom	d18O-norm	d13C	
1546.375	-5.51903802	-5.42402	-0.09502	-0.57052	-0.43367	
1546.458333	-5.4953335	-5.42585	-0.06948	-0.41718	-0.53525	
1546.541667	-5.44769391	-5.42769	-0.02001	-0.12013	-0.91437333	
1546.625	-5.41986572	-5.42949	0.009625	0.057792	-1.15029667	
1546.708333	-5.37112682	-5.43124	0.060118	0.360957	-1.00338333	
1546.791667	-5.26750818	-5.43293	0.16542	0.993204	-0.6124	
1546.875	-5.332214	-5.43452	0.10231	0.614282	-0.56563333	
1546.958333	-5.44331004	-5.43602	-0.00729	-0.04379	-0.633	
1547.041667	-5.47865437	-5.43739	-0.04126	-0.24775	-0.67476667	
1547.125	-5.56995811	-5.43863	-0.13132	-0.78849	-0.56684667	
1547.208333	-5.59139329	-5.43973	-0.15166	-0.91061	-0.57913667	
1547.291667	-5.62307836	-5.44067	-0.18241	-1.09523	-0.60701667	
1547.375	-5.63545925	-5.44143	-0.19403	-1.16496	-0.60422	
1547.458333	-5.62366134	-5.44203	-0.18163	-1.09056	-0.60872	
1547.541667	-5.54266678	-5.44245	-0.10022	-0.60171	-0.33870667	
1547.625	-5.52799021	-5.44271	-0.08528	-0.51202	-0.1898	
1547.708333	-5.37402776	-5.44281	0.068786	0.413	-0.2321	
1547.791667	-5.25799188	-5.44277	0.184774	1.109408	-0.23075	
1547.875	-5.35292194	-5.44258	0.089657	0.538313	-0.34786667	
1547.958333	-5.43728263	-5.44227	0.004989	0.029953	-0.509725	
1548.041667	-5.53743644	-5.44187	-0.09557	-0.57382	-0.97276333	
1548.125	-5.65927576	-5.44139	-0.21789	-1.30823	-1.09976667	
1548.208333	-5.61256498	-5.44086	-0.1717	-1.03093	-0.89036667	
1548.291667	-5.44721303	-5.44031	-0.0069	-0.04146	-0.5515	
1548.375	-5.49817264	-5.43974	-0.05843	-0.35084	-0.69544667	
1548.458333	-5.51437089	-5.43917	-0.0752	-0.4515	-0.788455	
1548.541667	-5.46516681	-5.43862	-0.02655	-0.15939	-0.66290667	
1548.625	-5.41271187	-5.43809	0.025377	0.152368	-0.59531333	
1548.708333	-5.34533333	-5.43758	0.092249	0.553879	-0.510635	
1548.791667	-5.27656816	-5.4371	0.160534	0.963867	-0.3341	
1548.875	-5.3424382	-5.43665	0.09421	0.56565	-0.48062	
1548.958333	-5.37815801	-5.43622	0.058065	0.348633	-0.40339333	
1549.041667	-5.379571	-5.43583	0.056257	0.337775	-0.18356333	
1549.125	-5.3688567	-5.43546	0.066607	0.399917	-0.11005	
1549.208333	-5.42728635	-5.43514	0.007851	0.047137	-0.32559333	
1549.291667	-5.43676552	-5.43486	-0.00191	-0.01145	-0.46709333	
1549.375	-5.45783181	-5.43464	-0.02319	-0.13922	-0.42834	
1549.458333	-5.52823723	-5.43452	-0.09372	-0.56271	-0.359	
1549.541667	-5.38760425	-5.4345	0.046892	0.281544	-0.33200333	
1549.625	-5.33321923	-5.43459	0.101375	0.60867	-0.3536	
1549.708333	-5.31358239	-5.43482	0.121237	0.727927	-0.3238	
1549.791667	-5.21377441	-5.43518	0.221405	1.32935	-0.16015	
1549.875	-5.29693949	-5.43568	0.138742	0.833029	-0.17298667	
1549.958333	-5.32690856	-5.43633	0.109424	0.656998	-0.26076333	
1550.041667	-5.32497847	-5.43714	0.112158	0.673411	-0.39289	
1550.125	-5.36129774	-5.43809	0.076794	0.46108	-0.4252	
1550.208333	-5.56722766	-5.43919	-0.12804	-0.76874	-0.50708	
1550.291667	-5.59093547	-5.44043	-0.15051	-0.90367	-0.40437333	
1550.375	-5.58313607	-5.44178	-0.14136	-0.84872	-0.24848	
1550.458333	-5.60471617	-5.44323	-0.16149	-0.9696	-0.4492	
1550.541667	-5.6153086	-5.44475	-0.17056	-1.02406	-0.26328	
1550.625	-5.58443377	-5.44632	-0.13811	-0.82926	-0.4058	
1550.708333	-5.52589994	-5.44791	-0.07799	-0.46826	-0.60329333	
1550.791667	-5.39301181	-5.44949	0.056483	0.339133	-0.4547	
1550.875	-5.37633333	-5.45105	0.074714	0.448596	-0.30633333	
1550.958333	-5.532	-5.45255	-0.07945	-0.47704	-0.814	
1551.041667	-5.55690762	-5.45398	-0.10293	-0.61799	-0.5614	
1551.125	-5.48976785	-5.45533	-0.03444	-0.20679	-0.27759667	
1551.208333	-5.46863174	-5.45657	-0.01206	-0.0724	-0.19958333	
1551.291667	-5.51400859	-5.45771	-0.0563	-0.33805	-0.0704	
1551.375	-5.46785115	-5.45873	-0.00912	-0.05475	-0.39321333	
1551.458333	-5.4265815	-5.45968	0.0331	0.198737	-0.60505333	
1551.541667	-5.3461304	-5.4606	0.114467	0.687278	-0.9154	
1551.625	-5.3698975	-5.46153	0.091636	0.550196	-0.51287333	
1551.708333	-5.35859693	-5.46254	0.103946	0.624104	-0.35184667	
1551.791667	-5.29306943	-5.46367	0.170603	1.024327	-0.3037	
1551.875	-5.34474047	-5.46497	0.120226	0.721853	-0.30626	
1551.958333	-5.48683584	-5.46646	-0.02037	-0.12232	-0.3133	
1552.041667	-5.48683584	-5.4682	-0.01864	-0.11191	-0.3133	
1552.125	-5.53093804	-5.4702	-0.06074	-0.36469	-0.19673333	
1552.208333	-5.53772299	-5.47248	-0.06524	-0.39172	-0.1788	
1552.291667	-5.57262927	-5.47505	-0.09758	-0.58588	-0.19499333	
1552.375	-5.61252216	-5.4779	-0.13462	-0.80829	-0.2135	
1552.458333	-5.6024106	-5.48102	-0.12139	-0.72885	-0.23248667	
1552.541667	-5.46084881	-5.48439	0.023543	0.141355	-0.4983	
1552.625	-5.46084881	-5.48799	0.027138	0.162938	-0.4983	
1552.708333	-5.31467588	-5.49177	0.177092	1.063285	-0.10056667	
1552.791667	-5.24158942	-5.49569	0.254104	1.52568	0.0983	
1552.875	-5.31038753	-5.49972	0.189331	1.136772	0.064913333	
1552.958333	-5.49958233	-5.5038	0.004214	0.0253	-0.0269	
1553.041667	-5.49958233	-5.50788	0.008299	0.049827	-0.0269	
1553.125	-5.5026652	-5.51193	0.009265	0.055631	-0.13662	
1553.208333	-5.50313949	-5.5159	0.012764	0.076638	-0.1535	
1553.291667	-5.4804066	-5.51976	0.039356	0.236302	-0.31277333	
1553.375	-5.45442616	-5.52347	0.069047	0.414567	-0.4948	
1553.458333	-5.45003241	-5.527	0.07697	0.462137	-0.46522667	
1553.541667	-5.38851989	-5.53032	0.141801	0.851396	-0.0512	
1553.625	-5.38851989	-5.5334	0.144885	0.869908	-0.0512	
1553.708333	-5.40044296	-5.53623	0.135788	0.815291	-0.3796	
1553.791667	-5.4064045	-5.53879	0.132383	0.794844	-0.5438	
1553.875	-5.56053822	-5.54106	-0.01948	-0.11695	-0.31871333	
1553.958333	-5.64977353	-5.54304	-0.10674	-0.64087	-0.1884	
1554.041667	-5.75417618	-5.5447	-0.20947	-1.2577	-0.5925	
1554.125	-5.78571633	-5.54606	-0.23966	-1.43894	-0.59232	
1554.208333	-5.86547576	-5.5471	-0.31838	-1.91159	-0.412	
1554.291667	-5.83956119	-5.54782	-0.29174	-1.75166	-0.22253333	
1554.375	-5.80994454	-5.54823	-0.26171	-1.57136	-0.006	
1554.458333	-5.90031946	-5.54836	-0.35196	-2.11324	-1.02812	
1554.541667	-5.92157349	-5.54822	-0.37335	-2.24166	-1.33652	
1554.625	-5.83405418	-5.54786	-0.28619	-1.71833	-1.299	
1554.708333	-5.67711096	-5.54731	-0.1298	-0.77935	-0.92663333	
1554.791667	-5.36322453	-5.54658	0.183357	1.100901	-0.1819	
1554.875	-5.47121727	-5.5457	0.074483	0.447206	-0.3891	
1554.958333	-5.59463755	-5.54468	-0.04996	-0.29996	-0.6259	
1555.041667	-5.60814817	-5.54353	-0.06462	-0.38799	-0.51338667	
1555.125	-5.62358888	-5.54224	-0.08135	-0.48843	-0.3848	
1555.208333	-5.57863033	-5.54081	-0.03782	-0.22709	-0.43296	
1555.291667	-5.52724913	-5.53922	0.011967	0.071852	-0.488	
1555.375	-5.47800223	-5.53746	0.059455	0.356979	-0.4096	
1555.458333	-5.42172005	-5.53554	0.113816	0.683369	-0.32	
1555.541667	-5.40378274	-5.53347	0.129684	0.778643	-0.42560667	
1555.625	-5.38328296	-5.53127	0.147987	0.888534	-0.5463	
1555.708333	-5.33352883	-5.52897	0.195438	1.173437	-0.37302667	
1555.791667	-5.27666697	-5.52658	0.249917	1.50054	-0.175	
1555.875	-5.34888391	-5.52416	0.175274	1.052368	0.18695	
1555.958333	-5.39069371	-5.52173	0.131034	0.786748	0.3965	
1556.041667	-5.46708372	-5.51933	0.05225	0.313718	-0.28408	
1556.125	-5.51944314	-5.51701	-0.00244	-0.01463	-0.40052	
1556.208333	-5.6949297	-5.51477	-0.18016	-1.08169	-0.5638	
1556.291667	-5.68612244	-5.51265	-0.17347	-1.04154	-0.59814667	
1556.375	-5.67605699	-5.51066	-0.16539	-0.99305	-0.6374	
1556.458333	-5.49780704	-5.50883	0.011022	0.066179	-0.27814	
1556.541667	-5.43613972	-5.50717	0.071035	0.426503	-0.16004	
1556.625	-5.332297	-5.50572	0.173422	1.041253	-0.0374	
1556.708333	-5.33071604	-5.50447	0.173759	1.043273	0.054	
1556.791667	-5.32755412	-5.50344	0.175886	1.056046	0.2368	
1556.875	-5.34244808	-5.5026	0.160155	0.961594	0.120833333	
1556.958333	-5.35946975	-5.50194	0.14247	0.855411	-0.0117	
1557.041667	-5.40327552	-5.50142	0.098142	0.589257	-0.09388	
1557.125	-5.45333925	-5.50099	0.047654	0.286123	-0.1878	
1557.208333	-5.59854384	-5.50063	-0.09792	-0.58792	-0.41931333	
1557.291667	-5.76449194	-5.50027	-0.26422	-1.58642	-0.6839	
1557.375	-5.71990228	-5.4999	-0.22001	-1.32095	-0.71512	
1557.458333	-5.66894267	-5.49947	-0.16948	-1.01756	-0.7508	
1557.541667	-5.7008056	-5.49896	-0.20185	-1.21193	-0.53412667	
1557.625	-5.73722038	-5.49834	-0.23888	-1.43428	-0.2865	
1557.708333	-5.57951962	-5.49759	-0.08193	-0.49192	-0.24398667	
1557.791667	-5.39929018	-5.49668	0.097393	0.584763	-0.1954	
1557.875	-5.44985455	-5.4956	0.045745	0.274658	-0.62733333	
1557.958333	-5.47912866	-5.49432	0.015195	0.091234	-0.8774	
1558.041667	-5.49531374	-5.49286	-0.00246	-0.01475	-1.08386	
1558.125	-5.50766499	-5.4912	-0.01646	-0.09884	-1.05336	
1558.208333	-5.54987662	-5.48937	-0.06051	-0.36331	-0.8396	
1558.291667	-5.48688854	-5.48735	0.000463	0.002779	-0.6233	
1558.375	-5.41490216	-5.48516	0.070256	0.421829	-0.3761	
1558.458333	-5.63155955	-5.4828	-0.14876	-0.89315	-0.60487333	
1558.541667	-5.68720276	-5.48031	-0.20689	-1.2422	-0.68779333	
1558.625	-5.54305873	-5.47771	-0.06535	-0.39235	-0.8739	
1558.708333	-5.46690916	-5.47503	0.008119	0.048745	-0.83076667	
1558.791667	-5.31461001	-5.47228	0.157671	0.946677	-0.7445	
1558.875	-5.32989921	-5.46949	0.139588	0.838107	-0.61235333	
1558.958333	-5.37947219	-5.46666	0.087191	0.523507	-0.49147667	
1559.041667	-5.52408721	-5.46382	-0.06027	-0.36184	-0.2522	
1559.125	-5.47865437	-5.46097	-0.01768	-0.10615	-0.54846667	
1559.208333	-5.41865035	-5.45813	0.039476	0.237022	-0.5855	
1559.291667	-5.27577768	-5.45528	0.179505	1.077771	-0.3532	
1559.375	-5.48562377	-5.45245	-0.03317	-0.19918	-0.82326667	
1559.458333	-5.52866211	-5.44965	-0.07901	-0.47438	-0.69056333	
1559.541667	-5.41934861	-5.44692	0.027571	0.165543	0.3071	
1559.625	-5.44804303	-5.44429	-0.00375	-0.02253	-0.37446	
1559.708333	-5.42301775	-5.44181	0.018792	0.112831	-0.52721667	
1559.791667	-5.30650759	-5.43952	0.133011	0.798619	-0.2148	
1559.875	-5.33302161	-5.43745	0.104433	0.62703	-0.34196667	
1559.958333	-5.36332334	-5.43564	0.072319	0.434216	-0.4873	
1560.041667	-5.43507257	-5.4341	-0.00098	-0.00587	-0.57596667	
1560.125	-5.5170717	-5.43281	-0.08426	-0.50591	-0.6773	
1560.208333	-5.52057616	-5.43178	-0.0888	-0.53317	-0.66115333	
1560.291667	-5.52458126	-5.43097	-0.09361	-0.56207	-0.6427	
1560.375	-5.51918623	-5.43037	-0.08882	-0.53327	-0.50218667	
1560.458333	-5.51302049	-5.42996	-0.08306	-0.49869	-0.3416	
1560.541667	-5.40133884	-5.42973	0.028387	0.170438	-0.63443333	
1560.625	-5.27370267	-5.42963	0.155932	0.936239	-0.9691	
1560.708333	-5.24041029	-5.42967	0.18926	1.136347	-0.5771	
1560.791667	-5.20236185	-5.42982	0.22746	1.365703	-0.1291	
1560.875	-5.2896506	-5.43008	0.140431	0.843169	-0.3412	
1560.958333	-5.38940918	-5.43044	0.041032	0.24636	-0.5836	
1561.041667	-5.41218159	-5.43089	0.018704	0.112303	-0.94201	
1561.125	-5.47295962	-5.4314	-0.04156	-0.24953	-0.98934	
1561.208333	-5.67303011	-5.43196	-0.24107	-1.44741	-1.17270333	
1561.291667	-5.44770708	-5.43254	-0.01517	-0.09107	-0.5203	
1561.375	-5.47497535	-5.4331	-0.04188	-0.25144	-0.47791333	
1561.458333	-5.48979355	-5.43361	-0.05618	-0.33733	-0.44542	
1561.541667	-5.45057257	-5.43405	-0.01652	-0.09919	-0.4449	
1561.625	-5.42698992	-5.4344	0.007406	0.044469	-0.14263333	
1561.708333	-5.3951204	-5.43461	0.039493	0.23712	-0.15516	
1561.791667	-5.31480763	-5.43468	0.119872	0.719726	-0.8098	
1561.875	-5.36002309	-5.43457	0.074549	0.447606	-0.43204	
1561.958333	-5.39834819	-5.43428	0.03593	0.215731	-0.53859333	
1562.041667	-5.44775319	-5.43379	-0.01396	-0.08381	-0.82426	
1562.125	-5.56815647	-5.43312	-0.13503	-0.81075	-1.188	
1562.208333	-5.49891042	-5.43228	-0.06663	-0.40008	-0.8752	
1562.291667	-5.50317901	-5.43126	-0.07192	-0.43181	-0.98833333	
1562.375	-5.51981862	-5.43009	-0.08973	-0.53874	-1.10302667	
1562.458333	-5.4676667	-5.42878	-0.03888	-0.23346	-0.4272	
1562.541667	-5.61445884	-5.42736	-0.1871	-1.12336	-0.65584	
1562.625	-5.56963203	-5.42584	-0.14379	-0.86332	-0.66754667	
1562.708333	-5.46063802	-5.42425	-0.03639	-0.2185	-0.61424	
1562.791667	-5.35778998	-5.42258	0.064787	0.388993	-0.6054	
1562.875	-5.35627489	-5.42085	0.06457	0.387689	-0.75233333	
1562.958333	-5.35324472	-5.41907	0.065821	0.3952	-1.0462	
1563.041667	-5.36368564	-5.41726	0.053572	0.321653	-1.01082	
1563.125	-5.50985857	-5.41543	-0.09442	-0.56693	-0.5155	
1563.208333	-5.50985857	-5.41361	-0.09625	-0.57788	-0.5155	
1563.291667	-5.52273681	-5.4118	-0.11094	-0.66608	-0.52577333	
1563.375	-5.52665627	-5.41002	-0.11664	-0.70032	-0.5289	
1563.458333	-5.55381585	-5.40828	-0.14554	-0.87382	-0.72751333	
1563.541667	-5.58485536	-5.4066	-0.17825	-1.07026	-0.9545	
1563.625	-5.519206	-5.40499	-0.11422	-0.68579	-0.8984	
1563.708333	-5.25660854	-5.40344	0.146835	0.881619	-0.674	
1563.791667	-5.20562587	-5.40199	0.196362	1.178985	-0.80402667	
1563.875	-5.31629966	-5.40065	0.084348	0.506438	-0.48648	
1563.958333	-5.31335183	-5.39945	0.086103	0.516974	-0.30728	
