# Southern Mentawai Islands d18O and d13C Data and Indian Ocean Dipole reconstruction over the last millennium
#-----------------------------------------------------------------------
#               World Data Service for Paleoclimatology, Boulder
#                                   and
#                      NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# Template Version 3.0
# Encoding: UTF-8
# NOTE: Please cite original publication, online resource and date accessed when using this data.
# If there is no publication information, please cite Investigator, title, online resource and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Online_Resource: https://www.ncdc.noaa.gov/paleo/study/28451
#      Description: NOAA Landing Page
# Online_Resource: https://www1.ncdc.noaa.gov/pub/data/paleo/coral/indian_ocean/abram2020/abram2020-p01-c-2b.txt
#      Description: NOAA location of the template
#
# Data_Type: Corals and Sclerosponges
#
# Dataset_DOI:
#
# Parameter_Keywords: oxygen isotope, carbon isotope
#---------------------------------------
# Contribution_Date
#    Date: 2020-03-02
#---------------------------------------
# File_Last_Modified_Date
#    Date: 2020-03-02
#---------------------------------------
# Title
#    Study_Name: Southern Mentawai Islands d18O and d13C Data and Indian Ocean Dipole reconstruction over the last millennium
#---------------------------------------
# Investigators
#      Investigators: Abram, Nerilie; Wright, Nicky; Ellis, Bethany; Dixon, Brownyn; Wurtzel, Jennifer; England, Matthew; Ummenhofer, Caroline; Pilibosian, Belle; Cahyarini, Sri Yudawati; Yu, Tsai-Luen; Shen, Chuan-Chou; Cheng, Hai; Edwards, R Lawrence; Heslop, David
#---------------------------------------
# Description_Notes_and_Keywords
#        Description: Coral data and IOD reconstruction
#         Provided Keywords: sea surface temperature, coral, Indian Ocean Dipole, last millennium
#---------------------------------------
# Publication
# Authors: Abram, Nerilie J., Nicky M. Wright, Bethany Ellis, Bronwyn C. Dixon, Jennifer B. Wurtzel, Matthew H. England, Caroline C. Ummenhofer, Belle Pilibosian, Sri Yudawati Cahyarini, Tsai-Luen Yu, Chuan-Chou Shen, Hai Cheng, R. Lawrence Edwards, David Heslop.
# Published_Date_or_Year: 2020
# Published_Title: Coupling of Indo-Pacific Climate Variability over the Last Millennium
# Journal_Name: Nature
# Volume: 
# Edition: 
# Issue: 
# Pages: 
# Report_Number: 
# DOI: 10.1038/s41586-020-2084-4
# Online_Resource: 
# Full_Citation: 
# Abstract: The Indian Ocean Dipole (IOD) affects climate and rainfall across the world, and most severely in nations surrounding the Indian Ocean. The frequency and intensity of positive IOD events increased during the twentieth century and may continue to intensify in a warming world. However, confidence in predictions of future IOD change is limited by known biases in model representations of the IOD and the lack of information on natural IOD variability before anthropogenic climate change. Here we use precisely dated and highly resolved coral records from the eastern equatorial Indian Ocean, where the signature of IOD variability is strong and unambiguous, to produce a semi-continuous reconstruction of IOD variability that covers five centuries of the last millennium. Our reconstruction demonstrates that extreme positive IOD events were rare before 1960. However, the most extreme event on record (1997) is not unprecedented, because at least one event that was approximately 27 to 42 per cent larger occurred naturally during the seventeenth century. We further show that a persistent, tight coupling existed between the variability of the IOD and the El Niño/Southern Oscillation during the last millennium. Indo-Pacific coupling was characterized by weak interannual variability before approximately 1590, which probably altered teleconnection patterns, and by anomalously strong variability during the seventeenth century, which was associated with societal upheaval in tropical Asia. A tendency towards clustering of positive IOD events is evident in our reconstruction, which-together with the identification of extreme IOD variability and persistent tropical Indo-Pacific climate coupling-may have implications for improving seasonal and decadal predictions and managing the climate risks of future IOD variability
#---------------------------------------
# Funding_Agency
#    Funding_Agency_Name: Australian Research Council
#    Grant: DP110101161, DP1401029, FT160100029, CE170100023
#---------------------------------------
# Site_Information
# Site_Name: Southern Mentawai Islands Coral Sites
# Location: Sumatra
# Country: Indonesia
# Northernmost_Latitude: -2.37
# Southernmost_Latitude: -3.18
# Easternmost_Longitude: 100.52
# Westernmost_Longitude: 99.74
# Elevation: 
#---------------------------------------
# Data_Collection
#   Collection_Name: P01-C-2b Istotopes Abram2020
#   First_Year: 1452
#   Last_Year: 1547
#   Time_Unit: AD
#   Core_Length: 
#   Notes: 
#---------------------------------------
# Chronology_Information 
# Chronology: 
# Analytical errors are 2s of the mean. See publication for details on U-Th age calculations
# Sample_ID	id code for U-Th samples	
# 238U	measured 238U, ppb	
# 238U_error	error on measured 238U, ppb	
# 232Th	measured 232Th, ppt	
# 232Th_error	error on measured 232Th, ppt	
# d234U_measured	measured d234U ratio	
# d234U_error	error on measured d234U ratio	
# 230Th/238U_activity	230Th/238U activity	
# 230Th_238U_error	error on 230Th/238U activity	
# 230Th/232Th_atomic	230Th/232Th atomic ratio, x10-6	
# 230Th/232Th_error	error on 230Th/232Th atomic ratio, x10-6	
# Age_y_ago_uncorrected	uncorrected age, years ago (years before 2012)	
# Age_uncorrected_error	error on uncorrected age, years	
# Age_y_ago_corrected	corrected year, years ago (years before 2012)	
# Age_y_ago_corrected_error	error on corrected age, years	
# Age_yBP	age, years before present, BP 1950	
# Age_yBP_error	age error, years	
# Year_CE	year Common Era	
# Year_CE_error	age error, years	
# d234U_initial_corrected	d234U_initial	
# d234U_initial_error	error on d234U_initial	
# Analysis_year_laboratory	Lab where analysis was undertaken and year/month of measurement	
# Assigned_calendar_year	Assigned calendar year in coral DMI reonconstruction	
# 
# Sample_ID	238U	238U_error	232Th	232Th_error	d234U_measured	d234U_error	230Th/238U_activity	230Th_238U_error	230Th/232Th_atomic	230Th/232Th_error	Age_y_ago_uncorrected	Age_uncorrected_error	Age_y_ago_corrected	Age_y_ago_corrected_error	Age_yBP	Age_yBP_error	Year_CE	Year_CE_error	d234U_initial_corrected	d234U_initial_error	Analysis_year_laboratory	Assigned_calendar_year	
# SMG01-A-10c-13cm	2315.23613570725	4.3651773595132	1122.00124133953	3.57645352029255	141.230349992202	2.37988080936923	3.53482420366299E-03	3.21556057795665E-05	120.264216809423	1.13684784037137	338.258923760233	3.16167441140394	322.251491022064	9.25822247802095	260.251491022064	9.25822247802095	1690	9.25822247802095	141.360751614649	2.38207960052538	May 2017, HISPEC, NTU	1687	
# SMG01-A-10c-34cm	2371.09782453115	1.47524263186121	1552.70739098852	2.51486625904369	146.851327841303	1.02090774985517	3.74838350127059E-03	3.51956084390672E-05	94.5098611135853	0.898588172433969	357.464606847604	3.37679861601452	337.1	12.46	275.1	12.46	1675	12.46	146.993491742284	1.02190184963647	May 2012, HISPEC, NTU	NaN  
# NP01-A-3-10.5cm	2953.5739953323	5.90543202773533	954.502312299988	6.20174865165319	142.228826141823	2.38582238157383	3.69009785199987E-03	1.2858986363212E-04	188.267521852433	6.66305016825219	352.831423066315	12.3364844753134	342.166458603958	13.6289825098225	280.166458603958	13.6289825098225	1670	13.6289825098225	142.367510602936	2.38815436438943	May 2017, HISPEC, NTU	1675	
# NP01-A-3-59cm	2626.59299288781	4.66078675349452	1840.27131746523	5.096968871595	145.017893397013	2.27746300058301	4.07740443302337E-03	3.51236709127491E-05	95.9536207934431	0.851381088821416	388.975884197785	3.44487197149743	365.90951142585	13.0057968768792	303.90951142585	13.0057968768792	1646	13.0057968768792	145.170539638487	2.27986310945784	May 2017, HISPEC, NTU	NaN  
# P01-C-2a-42cm-2b	2307.55906458553	2.76479637866874	2538.58014326873	51.0002245949902	147.198812470296	1.94787070109381	5.09854206200497E-03	9.25110640453844E-05	76.4141211131687	2.06657746331195	485.67072484932	8.86981100075522	450	29	388	29	1562	29	147.389093095542	1.95040943416939	Feb 2012, U Minnesota	NaN  
# P01-C-2a-10cm	2534.07359928307	4.78947819300687	8414.9418232461	21.4843139232413	144.188867040483	2.26785101189862	6.00797121641811E-03	1.01864430406257E-04	29.8306421556851	0.508360132557626	574.031060374507	9.8238322054691	464.588303583416	60.3494067831047	402.588303583416	60.3494067831047	1547	60.3494067831047	144.391344120722	2.27109305922046	May 2017, HISPEC, NTU	NaN  
# P01-C-2a-84cm-3b-II	1956.51015609417	1.67243670804209	1703.23152739597	34.3691566804413	144.046809217564	1.42016479705689	5.53404525121783E-03	1.266484495968E-04	104.813396266602	3.19670793590804	528.708817883555	12.1457664994486	500	25	438	25	1512	25	144.252880416519	1.42221934493746	Feb 2012, U Minnesota	1532	
# P01-C-2a-84cm-3b-I	2356.71144152701	1.91819739310919	2452.47569244951	49.3235528516832	144.721650483063	1.28140025816146	5.58922429292396E-03	1.12834984282201E-04	88.556186277224	2.5224884770979	533.677160839405	10.8158361836674	499	28	437	28	1513	28	144.928955990908	1.28326623053304	Feb 2012, U Minnesota	NaN  
# P01-C-2b-Base	2390.73744522454	4.27670593191546	1311.52107381753	4.15569714832257	145.543048708729	2.32206758954876	6.09726682447847E-03	4.24896263188603E-05	183.2561101103	1.36402053387285	581.893789247404	4.23415723837503	563.843097932868	10.6847961743684	501.843097932868	10.6847961743684	1448	10.6847961743684	145.777039197558	2.32580290059872	May 2017, HISPEC, NTU	1452	
# P01-C-2b (5)	2428	2	1108	22	143.8	1.5	0.00601	0.00002	217	4	574	2	559	12	499	12	1451	12	144	1	MMM 2009, U Minnesota	NaN  
# SMG01-A-5b-7cm	2358.7360833102	3.6073004426542	5875.18364880464	14.6895711785566	143.758466238919	2.0488334989264	8.05027597112168E-03	9.67705744026996E-05	53.2887245339985	0.64918615151981	770.117184668245	9.39166731666051	688.01134610451	45.6398509463134	626.01134610451	45.6398509463134	1324	45.6398509463134	144.047821192577	2.05299429871093	May 2017, HISPEC, NTU	NaN  
# SMG01-A-2-39cm	2694.89659481588	4.68251185915112	9444.34269788059	22.7217278251038	142.628941289544	2.45595240586885	8.8065625867953E-03	1.23778871836357E-04	41.4327201453283	0.586416472627625	843.572596830413	12.0395111658838	727.921553924835	64.0612924285886	665.921553924835	64.0612924285886	1284	64.0612924285886	142.936158686246	2.46130163044027	May 2017, HISPEC, NTU	1249	
# SMG01-A-5b-49cm	2558.19583066048	1.73602895784104	5870.35995212369	11.8913201390408	147.753155457353	1.12789069180013	8.41142276221051E-03	1.00510931672265E-04	60.5217910816597	0.732362269502708	803.095460209329	9.66299900051978	730.382908171187	40	668.382908171187	40	1282	40	148.066770106697	1.13034611716075	May 2012, HISPEC, NTU	1271	
# SMG01-A-4a-17cm	2444.64464846724	4.38436353922673	797.244865367061	3.19760690662686	146.038315088455	2.14972164681373	0.008086120504396	6.70934262435869E-05	408.818810462947	3.69560321816314	772.012337063403	6.59000308715546	761.287429678476	8.79409232658838	699.287429678476	8.79409232658838	1251	8.79409232658838	146.353726522616	2.1543668616517	May 2017, HISPEC, NTU	1259	
# 
#---------------------------------------
# Variables
# Data variables follow that are preceded by "##" in columns one and two.
# Variables list, one per line, shortname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
## Year	age,,,year Common Era,,Corals and Sclerosponges,,,N,
## d18O	delta 18O,Porites sp.,,per mil,,Corals and Sclerosponges,,isotope ratio mass spectrometry,N,Monthly-resoution isotope data for coral P01-C-2b. See methods text in publication for measurement uncertainty details
## d18O-filter	delta 18O,Porites sp.,,per mil,,Corals and Sclerosponges,filtered,,N,Average filter of coral d18O variability longer than 7-years
## d18O-anom	delta 18O,Porites sp.,,per mil,,Corals and Sclerosponges,anomalized,,N,Coral d18O anomaly calculated by removing filter of variability longer than 7 years
## d18O-norm	delta 18O,Porites sp.,,dimensionless,,Corals and Sclerosponges,normalized,,N,Coral d18O anomaly normalised relative to 1961-1990 interval of modern coral (TT01-A-1b)
## d13C	delta 13C,Porites sp.,,per mil,,Corals and Sclerosponges,,isotope ratio mass spectrometry,N,Monthly-resoution isotope data for coral P01-C-2b. See methods text in publication for measurement uncertainty details
#------------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing_Values: NaN
Year 	d18O	d18O-filter	d18O-anom	d18O-norm	d13C	
1527.708333	-5.33179363	-5.38477	0.052972	0.318049	-1.58324055	
1527.791667	-5.28719714	-5.38186	0.094666	0.568387	-1.29424167	
1527.875	-5.35037489	-5.37911	0.02874	0.172557	-1.1606	
1527.958333	-5.316607	-5.37653	0.059926	0.359807	-0.77839369	
1528.041667	-5.22933245	-5.37413	0.144802	0.869413	-0.8007582	
1528.125	-5.18494936	-5.37193	0.186982	1.122667	-0.38654455	
1528.208333	-5.15173902	-5.36993	0.218196	1.310079	-0.27097736	
1528.291667	-5.20950466	-5.36816	0.158654	0.952582	-0.27172883	
1528.375	-5.28884256	-5.36662	0.077777	0.466985	-0.83251423	
1528.458333	-5.38416072	-5.36534	-0.01882	-0.113	-1.60025343	
1528.541667	-5.3890437	-5.36434	-0.0247	-0.14831	-1.89031004	
1528.625	-5.35190607	-5.36364	0.011735	0.070456	-1.80548502	
1528.708333	-5.25749985	-5.36324	0.105744	0.634903	-1.17422	
1528.791667	-5.14237041	-5.36316	0.220788	1.325641	-0.5267	
1528.875	-5.40239748	-5.36339	-0.03901	-0.23421	-0.45502	
1528.958333	-5.41099567	-5.36395	-0.04705	-0.28249	-0.67411303	
1529.041667	-5.31384925	-5.36483	0.050978	0.306078	-0.60856401	
1529.125	-5.2477398	-5.36602	0.118282	0.710181	-0.63148021	
1529.208333	-5.29320605	-5.36751	0.074306	0.446147	-0.88302438	
1529.291667	-5.27160807	-5.36928	0.09767	0.586423	-0.66072175	
1529.375	-5.26418189	-5.3713	0.107116	0.643142	-0.5481821	
1529.458333	-5.42060926	-5.37356	-0.04705	-0.28248	-0.82761416	
1529.541667	-5.48234743	-5.37606	-0.10629	-0.63818	-1.07938565	
1529.625	-5.45139355	-5.37876	-0.07263	-0.43608	-1.15607756	
1529.708333	-5.30621902	-5.38165	0.075432	0.452905	-1.65267626	
1529.791667	-5.17346859	-5.38469	0.211217	1.268179	-0.78072785	
1529.875	-5.36031938	-5.38784	0.027518	0.165222	-0.93303527	
1529.958333	-5.3682449	-5.39108	0.022834	0.137097	-0.69171755	
1530.041667	-5.35325851	-5.39438	0.041123	0.246908	-0.48104821	
1530.125	-5.36189113	-5.39771	0.035821	0.215075	-0.5387855	
1530.208333	-5.52267971	-5.40103	-0.12165	-0.73039	-0.78968367	
1530.291667	-5.61671174	-5.4043	-0.21241	-1.27537	-0.96920046	
1530.375	-5.65070138	-5.40746	-0.24324	-1.46045	-1.03366933	
1530.458333	-5.56050461	-5.41049	-0.15002	-0.90073	-1.22357847	
1530.541667	-5.49358068	-5.41334	-0.08024	-0.4818	-0.75889221	
1530.625	-5.48615529	-5.41598	-0.07018	-0.42135	-0.99676579	
1530.708333	-5.43372374	-5.41838	-0.01535	-0.09214	-1.08100318	
1530.791667	-5.29874414	-5.42049	0.121747	0.730987	-1.22029834	
1530.875	-5.30038404	-5.42229	0.121909	0.731957	-1.17940167	
1530.958333	-5.43147173	-5.42376	-0.00772	-0.04632	-1.25763667	
1531.041667	-5.46161314	-5.42486	-0.03675	-0.22068	-0.62831621	
1531.125	-5.5155619	-5.42558	-0.08998	-0.54028	-0.38226991	
1531.208333	-5.53856373	-5.4259	-0.11266	-0.67645	-0.59126667	
1531.291667	-5.51208374	-5.42582	-0.08627	-0.51796	-0.81223151	
1531.375	-5.54754331	-5.42533	-0.12221	-0.73377	-1.23654632	
1531.458333	-5.60534764	-5.42446	-0.18089	-1.08608	-1.47234618	
1531.541667	-5.60058213	-5.42321	-0.17738	-1.06499	-1.60184933	
1531.625	-5.34807128	-5.42157	0.073504	0.441326	-0.966212	
1531.708333	-5.31213663	-5.41956	0.107423	0.644983	-1.07325806	
1531.791667	-5.29579576	-5.41716	0.121366	0.7287	-0.68785121	
1531.875	-5.31584182	-5.41439	0.098552	0.591721	-0.53554953	
1531.958333	-5.35719304	-5.41128	0.054086	0.324739	-0.365755	
1532.041667	-5.48172548	-5.40785	-0.07388	-0.44357	-0.66043376	
1532.125	-5.46914107	-5.40414	-0.065	-0.39026	-1.11873155	
1532.208333	-5.50252799	-5.4002	-0.10232	-0.61436	-1.06760051	
1532.291667	-5.52779429	-5.39608	-0.13171	-0.79081	-1.29749329	
1532.375	-5.54735814	-5.39184	-0.15552	-0.93378	-1.44885945	
1532.458333	-5.48172899	-5.38753	-0.0942	-0.5656	-1.53748486	
1532.541667	-5.47098462	-5.38323	-0.08776	-0.52691	-1.93265276	
1532.625	-5.44678865	-5.37899	-0.0678	-0.40708	-1.14546582	
1532.708333	-5.35730879	-5.37486	0.017554	0.105395	-1.0105041	
1532.791667	-5.29892258	-5.37089	0.071963	0.432073	-1.02828679	
1532.875	-5.31817294	-5.36709	0.048917	0.293704	-0.933795	
1532.958333	-5.33086339	-5.36351	0.032644	0.196001	-0.94640916	
1533.041667	-5.42051168	-5.36017	-0.06035	-0.36232	-0.95779512	
1533.125	-5.47335611	-5.35709	-0.11627	-0.6981	-0.96168077	
1533.208333	-5.39621667	-5.35427	-0.04194	-0.25183	-0.79006474	
1533.291667	-5.30200413	-5.35172	0.049711	0.298473	-0.73016237	
1533.375	-5.24026603	-5.34939	0.109127	0.655212	-0.73115575	
1533.458333	-5.20331892	-5.34729	0.143969	0.864408	-0.71755916	
1533.541667	-5.23021043	-5.34538	0.115173	0.691515	-0.8016313	
1533.625	-5.19909869	-5.34367	0.14457	0.868016	-1.02094776	
1533.708333	-5.19269312	-5.34214	0.149448	0.89731	-0.97311627	
1533.791667	-5.14929996	-5.34082	0.191515	1.149886	-0.17814286	
1533.875	-5.06681553	-5.33971	0.272896	1.638508	-0.28821205	
1533.958333	-5.0611	-5.33886	0.277756	1.667684	-0.44615586	
1534.041667	-5.36074823	-5.33827	-0.02248	-0.13496	-1.34106559	
1534.125	-5.35789398	-5.33798	-0.01992	-0.11959	-1.55608296	
1534.208333	-5.2133	-5.33799	0.124685	0.748627	-2.01841478	
1534.291667	-5.29209278	-5.3383	0.046211	0.277457	-1.85143455	
1534.375	-5.38214168	-5.33893	-0.04321	-0.25945	-1.6606	
1534.458333	-5.38214168	-5.33986	-0.04228	-0.25386	-1.27903481	
1534.541667	-5.28197661	-5.34109	0.059112	0.354917	-1.15712586	
1534.625	-5.28197661	-5.34261	0.060628	0.364022	-1.0762	
1534.708333	-5.21091774	-5.3444	0.133485	0.801461	-0.86851456	
1534.791667	-5.0688	-5.34647	0.277674	1.667193	-0.45314368	
1534.875	-5.30075497	-5.34881	0.048059	0.288554	-0.75160812	
1534.958333	-5.39391025	-5.35142	-0.04249	-0.25512	-0.54569333	
1535.041667	-5.49123235	-5.35428	-0.13695	-0.82225	-0.2986	
1535.125	-5.41957108	-5.3574	-0.06217	-0.37329	-0.52422598	
1535.208333	-5.46095968	-5.36073	-0.10023	-0.60178	-0.57434021	
1535.291667	-5.49352907	-5.36425	-0.12928	-0.77622	-0.80559156	
1535.375	-5.59679891	-5.36791	-0.22889	-1.37429	-0.82075051	
1535.458333	-5.4624541	-5.37167	-0.09079	-0.54509	-0.89482357	
1535.541667	-5.49107328	-5.37547	-0.11561	-0.69413	-1.34593231	
1535.625	-5.4724808	-5.37922	-0.09326	-0.55995	-1.74175843	
1535.708333	-5.34582459	-5.38284	0.037014	0.222239	-1.36001581	
1535.791667	-5.2620564	-5.38622	0.124162	0.745484	-1.30379914	
1535.875	-5.30348978	-5.38926	0.085769	0.514972	-1.88301335	
1535.958333	-5.30152237	-5.39187	0.090351	0.54248	-1.34611678	
1536.041667	-5.37375896	-5.39399	0.020226	0.121442	-1.03919717	
1536.125	-5.50090551	-5.39554	-0.10537	-0.63265	-1.42644682	
1536.208333	-5.32114473	-5.39649	0.075342	0.452366	-0.84246494	
1536.291667	-5.3163375	-5.39681	0.080476	0.483188	-1.31218948	
1536.375	-5.41960786	-5.39652	-0.02309	-0.13863	-1.7385437	
1536.458333	-5.33039855	-5.39564	0.065241	0.391717	-1.300667	
1536.541667	-5.49190469	-5.39423	-0.09768	-0.58646	-1.50339388	
1536.625	-5.52760911	-5.39235	-0.13526	-0.8121	-1.49946616	
1536.708333	-5.50908185	-5.39009	-0.11899	-0.71445	-1.64166797	
1536.791667	-5.51336875	-5.38751	-0.12586	-0.75568	-2.03430301	
1536.875	-5.56055813	-5.38469	-0.17587	-1.05596	-2.35960258	
1536.958333	-5.53770906	-5.38169	-0.15602	-0.93675	-2.35931177	
1537.041667	-5.46407702	-5.37859	-0.08549	-0.5133	-2.07387765	
1537.125	-5.46767134	-5.37543	-0.09224	-0.55385	-2.24432112	
1537.208333	-5.46838466	-5.37226	-0.09612	-0.57712	-2.23280005	
1537.291667	-5.4488	-5.36914	-0.07966	-0.47829	-2.05535038	
1537.375	-5.40704	-5.36609	-0.04095	-0.24587	-1.3725408	
1537.458333	-5.40894441	-5.36315	-0.0458	-0.27498	-1.28190048	
1537.541667	-5.38564092	-5.36034	-0.0253	-0.15192	-1.43278006	
1537.625	-5.34272796	-5.3577	0.014974	0.089904	-1.98714637	
1537.708333	-5.37556513	-5.35526	-0.0203	-0.12189	-1.14108063	
1537.791667	-5.29577845	-5.35305	0.057268	0.343843	-1.31436109	
1537.875	-5.3829074	-5.35106	-0.03185	-0.19123	-1.27467126	
1537.958333	-5.44315279	-5.3493	-0.09385	-0.56349	-1.52971017	
1538.041667	-5.29688514	-5.34777	0.050884	0.305517	-1.23289069	
1538.125	-5.31237556	-5.34643	0.034058	0.204486	-0.92570703	
1538.208333	-5.19893194	-5.34525	0.146322	0.878537	-1.33269667	
1538.291667	-5.26130667	-5.34418	0.082876	0.497597	-1.50725408	
1538.375	-5.07985533	-5.34317	0.263314	1.580973	-1.22735667	
1538.458333	-5.05504688	-5.34218	0.287129	1.723962	-1.39510278	
1538.541667	-5.10853684	-5.34117	0.232634	1.396768	-1.45148753	
1538.625	-4.95073878	-5.34013	0.389392	2.337964	-0.94305671	
1538.708333	-4.85102667	-5.33904	0.488012	2.930091	-0.70065802	
1538.791667	-4.86277139	-5.33789	0.475116	2.852664	-0.68467833	
1538.875	-5.07197333	-5.33669	0.264713	1.589376	-0.61650482	
1538.958333	-5.20869887	-5.33546	0.12676	0.761084	-0.51693333	
1539.041667	-5.44607667	-5.33423	-0.11184	-0.67153	-0.77007644	
1539.125	-5.46734189	-5.33304	-0.1343	-0.80635	-0.58129949	
1539.208333	-5.49654106	-5.33193	-0.16461	-0.98835	-0.38121412	
1539.291667	-5.49228664	-5.33093	-0.16136	-0.96882	-0.26178881	
1539.375	-5.49149996	-5.33008	-0.16142	-0.96922	-0.78246437	
1539.458333	-5.501779	-5.3294	-0.17238	-1.03498	-1.62111765	
1539.541667	-5.53685066	-5.32892	-0.20793	-1.24842	-1.80674439	
1539.625	-5.56161373	-5.32865	-0.23296	-1.39875	-2.34066571	
1539.708333	-5.37336289	-5.32856	-0.0448	-0.26899	-1.08505105	
1539.791667	-5.2002989	-5.32863	0.128327	0.770497	-0.46554063	
1539.875	-5.27203558	-5.3288	0.05676	0.340795	-0.33688728	
1539.958333	-5.4530398	-5.32903	-0.12401	-0.7446	-0.65849455	
1540.041667	-5.47402183	-5.32927	-0.14475	-0.86908	-0.92282	
1540.125	-5.47177141	-5.32951	-0.14226	-0.85417	-0.83852	
1540.208333	-5.46012221	-5.3297	-0.13043	-0.7831	-0.67098667	
1540.291667	-5.35686791	-5.32981	-0.02705	-0.16243	-0.4629	
1540.375	-5.46568206	-5.32985	-0.13583	-0.81556	-0.7969	
1540.458333	-5.51130119	-5.32979	-0.18151	-1.0898	-1.05892571	
1540.541667	-5.40201628	-5.32964	-0.07237	-0.43453	-1.14143171	
1540.625	-5.37844401	-5.3294	-0.04905	-0.2945	-1.17678336	
1540.708333	-5.31590668	-5.32904	0.013131	0.078841	-1.14296385	
1540.791667	-5.22612187	-5.32856	0.102443	0.615082	-0.93079858	
1540.875	-5.20525793	-5.32797	0.122714	0.736794	-0.497646	
1540.958333	-5.14570274	-5.32726	0.181556	1.090085	-0.25234472	
1541.041667	-5.21044081	-5.32643	0.115986	0.696397	-0.39348552	
1541.125	-5.12342108	-5.32549	0.202068	1.213247	-0.4149643	
1541.208333	-5.12432699	-5.32447	0.200139	1.201666	-0.32200839	
1541.291667	-5.14359079	-5.32339	0.1798	1.079547	-0.46681603	
1541.375	-5.20048307	-5.32231	0.121823	0.731445	-0.88360605	
1541.458333	-5.18825625	-5.32127	0.13301	0.798612	-0.50022003	
1541.541667	-5.18087172	-5.32033	0.139453	0.837298	-0.47339215	
1541.625	-5.29108534	-5.31953	0.028445	0.170787	-0.55920333	
1541.708333	-5.18833068	-5.31893	0.130595	0.784114	-0.77032404	
1541.791667	-5.18234623	-5.31855	0.136204	0.81779	-1.08880564	
1541.875	-5.36817708	-5.31843	-0.04975	-0.29871	-1.17693747	
1541.958333	-5.39448749	-5.31856	-0.07593	-0.45589	-0.8980161	
1542.041667	-5.40473029	-5.31894	-0.08579	-0.51512	-0.79826865	
1542.125	-5.52029471	-5.31954	-0.20076	-1.20537	-1.12077759	
1542.208333	-5.43850183	-5.32032	-0.11818	-0.70956	-1.16606556	
1542.291667	-5.3891484	-5.32124	-0.0679	-0.40771	-0.89011112	
1542.375	-5.45989647	-5.32225	-0.13765	-0.82645	-0.81948232	
1542.458333	-5.44021342	-5.32331	-0.11691	-0.70192	-0.90856871	
1542.541667	-5.25797075	-5.32438	0.066412	0.398748	-1.11240135	
1542.625	-5.18174817	-5.32545	0.143705	0.862825	-0.54977981	
1542.708333	-5.15641142	-5.3265	0.170084	1.021211	-0.29089034	
1542.791667	-5.10466668	-5.32749	0.22282	1.337845	-0.25362002	
1542.875	-5.25729759	-5.3284	0.0711	0.426895	-0.50369925	
1542.958333	-5.33515579	-5.3292	-0.00596	-0.03577	-0.74448236	
1543.041667	-5.49213224	-5.32986	-0.16228	-0.97432	-0.65207741	
1543.125	-5.60810209	-5.33034	-0.27776	-1.66772	-0.86231741	
1543.208333	-5.56941879	-5.33062	-0.2388	-1.43381	-0.96142061	
1543.291667	-5.50038016	-5.33064	-0.16974	-1.01914	-0.49403593	
1543.375	-5.50007494	-5.33038	-0.1697	-1.01889	-1.1414046	
1543.458333	-5.49301301	-5.3298	-0.16322	-0.97998	-0.59723553	
1543.541667	-5.45901027	-5.32888	-0.13013	-0.78132	-0.75445117	
1543.625	-5.42049448	-5.32762	-0.09288	-0.55765	-0.860341	
1543.708333	-5.29934616	-5.326	0.026655	0.160042	-0.62823341	
1543.791667	-5.22399528	-5.32403	0.10004	0.600653	-0.53185574	
1543.875	-5.19340026	-5.32173	0.128331	0.770516	-0.18588596	
1543.958333	-5.29684424	-5.31911	0.022269	0.133709	-0.71778653	
1544.041667	-5.34723078	-5.31622	-0.03102	-0.18622	-0.72050518	
1544.125	-5.29978847	-5.31307	0.013284	0.079757	-0.6886055	
1544.208333	-5.26884189	-5.30973	0.040887	0.24549	-0.28528308	
1544.291667	-5.34739611	-5.30624	-0.04116	-0.24712	-0.51848065	
1544.375	-5.34632075	-5.30266	-0.04366	-0.26216	-1.24270384	
1544.458333	-5.3447025	-5.29905	-0.04565	-0.27411	-1.07158707	
1544.541667	-5.28329621	-5.29558	0.01228	0.073732	-0.57541264	
1544.625	-5.23228321	-5.29241	0.060132	0.36104	-0.82282721	
1544.708333	-5.22313267	-5.2896	0.066464	0.399057	-0.64457599	
1544.791667	-5.13780432	-5.28704	0.149235	0.896028	-0.29117696	
1544.875	-5.27557802	-5.28467	0.009091	0.054586	-0.28318567	
1544.958333	-5.40807517	-5.28243	-0.12564	-0.75438	-0.91977324	
1545.041667	-5.24417817	-5.28029	0.03611	0.216809	-0.32633123	
1545.125	-5.1513709	-5.27821	0.126844	0.761587	-0.77054557	
1545.208333	-5.41160049	-5.27619	-0.13541	-0.813	-0.84695061	
1545.291667	-5.34352029	-5.27422	-0.0693	-0.41609	-0.38943694	
1545.375	-5.31478486	-5.27228	-0.0425	-0.25518	-0.9725844	
1545.458333	-5.25803977	-5.27038	0.012343	0.074108	-0.43702113	
1545.541667	-5.26164257	-5.26852	0.006873	0.041264	-0.47253436	
1545.625	-5.1521314	-5.26668	0.11455	0.687773	-0.66729285	
1545.708333	-5.21919854	-5.26488	0.045682	0.274283	-0.64120916	
