﻿# Palmyra Island Fossil Coral Oxygen Isotope Data
#----------------------------------------------------------------------- 
#                World Data Center for Paleoclimatology, Boulder 
#                                  and 
#                     NOAA Paleoclimatology Program 
#----------------------------------------------------------------------- 
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data. 
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed. 
#
# Online_Resource: https://www.ncdc.noaa.gov/paleo/study/1875
#
# Original_Source_URL: http://www1.ncdc.noaa.gov/pub/data/paleo/coral/east_pacific/palmyra_2003.txt
# 
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Corals and Sclerosponges
#--------------------
# Contribution_Date
#	Date: 2003-07-01
#--------------------
# Title
#	Study_Name: Palmyra Island - Modern and Fossil Coral del18O Data
#--------------------
# Investigators
#       Investigators: Cobb, K.M.; Charles, C.D.; Cheng, H.; Edwards, R.L.
#--------------------
# Description_and_Notes
#	Description: The data are oxygen isotopic measurements from modern and fossil corals  collected from Palmyra Island (6�N, 162�W). The modern coral was drilled  in ~30' of water, while the fossil corals were drilled from large heads  scattered on three ocean-facing beaches at Palmyra. The corals were dated  using U/Th chemistry, and then overlapping sequences were spliced together,  guided by matching d18O variability. The sequences range in age from 930A.D.  to the 20th century, are 30 to 150 years long, and are presented at  monthly resolution. The sample names refer to collection sites on  Palmyra Island (see Figure 1 of Nature paper). See Supplementary Info.  associated with the Nature article for more detailed geochemical and  chronological information.
#--------------------
# Publication 
#       Authors: Cobb, K.M.; Charles, C.D.; Cheng, H.; Edwards, R.L.
#       Published_Date_or_Year: 2003-07-17     
#       Published_Title: El Nino-Southern Oscillation and tropical Pacific climate during the last millennium
#       Journal_Name: Nature
#       Volume: 424
#       Edition:
#       Issue: 
#       Pages: 271 - 276
#       DOI: 10.1038/nature01779
#       Online_Resource: http://www.nature.com/nature/journal/v424/n6946/abs/nature01779.html
#       Full_Citation:
#       Abstract: Any assessment of future climate change requires knowledge of the full range of natural variability in the El Ni�o/Southern Oscillation (ENSO) phenomenon. Here we splice together fossil-coral oxygen isotopic records from Palmyra Island in the tropical Pacific Ocean to provide 30–150-year windows of tropical Pacific climate variability within the last 1,100 years. The records indicate mean climate conditions in the central tropical Pacific ranging from relatively cool and dry during the tenth century to increasingly warmer and wetter climate in the twentieth century. But the corals also document a broad range of ENSO behaviour that correlates poorly with these estimates of mean climate. The most intense ENSO activity within the reconstruction occurred during the mid-seventeenth century. Taken together, the coral data imply that the majority of ENSO variability over the last millennium may have arisen from dynamics internal to the ENSO system itself.
#--------------------
# Publication 
#       Authors: Cobb, K.M.; Charles, C.D.; Hunter, D. E.
#       Published_Date_or_Year: 2001     
#       Published_Title: A central tropical Pacific coral demonstrates Pacific, Indian, and Atlantic decadal climate connections.
#       Journal_Name: Geophys. Res. Letters
#       Volume: 28
#       Edition:
#       Issue: 
#       Pages: 2209-2212
#       DOI: 
#       Online_Resource: 
#       Full_Citation: Cobb, K.M., D.E. Hunter, and C.D. Charles, 2001,  A central tropical Pacific coral demonstrates Pacific, Indian, and Atlantic  decadal climate connections, Geophys. Res. Lett., 28(11):  2209-2212.
#       Abstract: 
#--------------------
# Publication 
#       Authors: Cobb, K.M.; Charles, C.D.; Cheng, H.; Edwards, R.L.; Kastner, M.
#       Published_Date_or_Year: 2003    
#       Published_Title: U/Th-dating modern and young fossil corals from the central tropical Pacific
#       Journal_Name: Earth and Planetary Science Letters
#       Volume: 210
#       Edition:
#       Issue: 
#       Pages: 91-103
#       DOI: 
#       Online_Resource: 
#       Full_Citation: Cobb, K.M., C.D. Charles, H. Cheng, M.Kastner, and R.L. Edwards, 2003, U/Th-dating modern and young fossil corals from the central tropical Pacific Earth and Planetary Science Letters 210(1-2):  91-103.
#       Abstract: 
#--------------------
# Publication 
#       Authors: Cobb, K.M.
#       Published_Date_or_Year: 2003    
#       Published_Title: Coral records of the El Ni�o-Southern Oscillation and tropical Pacific  climate over the last millennium.
#       Journal_Name: Scripps Inst. of Oceanography.
#       Volume: 
#       Edition:
#       Issue: Ph.D Dissertation
#       Pages: 
#       DOI: 
#       Online_Resource: 
#       Full_Citation: Cobb, K.M. 2002,  Coral records of the El Ni�o-Southern Oscillation and tropical Pacific  climate over the last millennium.  Ph.D. dissertation, Scripps Inst. of Oceanography.
#       Abstract: 
#------------------
# Funding_Agency 
#       Funding_Agency_Name: NOAA
#       Grant: 
#------------------
# Funding_Agency 
#       Funding_Agency_Name: NSF
#       Grant: 
#------------------
# Funding_Agency 
#       Funding_Agency_Name: Khaled bin Sultan Living Ocean Foundation
#       Grant: 
#------------------
# Funding_Agency 
#       Funding_Agency_Name: The Nature Conservancy
#       Grant: 
#------------------
# Site_Information 
#       Site_Name: Palmyra Island, Central Pacific
#       Location: Ocean>Pacific Ocean>Central Pacific Ocean 
#	Country: United States 
#	Northernmost_Latitude: 5.87 
# 	Southernmost_Latitude: 5.87 
# 	Easternmost_Longitude: -162.13 
# 	Westernmost_Longitude: -162.13 
# 	Elevation:  
#------------------
# Data_Collection   
#	Collection_Name: 
#	Earliest_Year: 1635
#	Most_Recent_Year: 1666 
#	Time_Unit: AD
#	Core_Length: 
#	Notes: Sample ID - SB3, +/- 10 years error in  U/Th age calculation
#------------------
# Species
#	Species_Name: Porites lutea 
#	Common_Name: 
#------------------
# Chronology_Information
# 	Chronology: 
# 
#----------------
# Variables 
#
# Data variables follow that are preceded by "##" in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data) 
#
##age	age, , ,years AD, , , , ,N
##d18O	delta 18O, Porites lutea, , permil VPDB, , corals and sclerosponges, -.05 per mil adjustment applied, ,N
#
#----------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: NAN 
#
age	d18O
1659.54	-4.68
1659.63	-4.76
1659.71	-4.71
1659.79	-4.74
1659.88	-4.77
1659.96	-4.77
1660.04	-4.74
1660.13	-4.84
1660.21	-4.89
1660.29	-4.87
1660.38	-4.80
1660.46	-4.87
1660.54	-4.77
1660.63	-4.91
1660.71	-4.88
1660.79	-4.80
1660.88	-4.85
1660.96	-4.85
1661.04	-4.76
1661.13	-4.64
1661.21	-4.70
1661.29	-4.68
1661.38	-4.75
1661.46	-4.74
1661.54	-4.73
1661.63	-4.85
1661.71	-4.84
1661.79	-4.78
1661.88	-4.73
1661.96	-4.75
1662.04	-4.71
1662.13	-4.80
1662.21	-4.97
1662.29	-4.91
1662.38	-4.96
1662.46	-5.10
1662.54	-5.31
1662.63	-5.31
1662.71	-5.26
1662.79	-5.18
1662.88	-5.05
1662.96	-4.95
1663.04	-4.80
1663.13	-4.71
1663.21	-4.76
1663.29	-4.87
1663.38	-4.80
1663.46	-4.72
1663.54	-4.71
1663.63	-4.72
1663.71	-4.73
1663.79	-4.74
1663.88	-4.71
1663.96	-4.67
1664.04	-4.59
1664.13	-4.58
1664.21	-4.62
1664.29	-4.62
1664.38	-4.80
1664.46	-4.97
1664.54	-5.05
1664.63	-5.05
1664.71	-4.95
1664.79	-4.81
1664.88	-4.78
1664.96	-4.75
1665.04	-4.74
1665.13	-4.74
1665.21	-4.80
1665.29	-4.87
1665.38	-4.73
1665.46	-4.87
1665.54	-4.78
1665.63	-4.85
1665.71	-4.85
1665.79	-4.80
1665.88	-4.84
1665.96	-4.83
1666.04	-4.65
1666.13	-4.64
1666.21	-4.78
1666.29	-5.06
1666.38	-4.91
1666.46	-4.90
